module add r
module list
sbatch ZsimRun_goldstein1.sl
sbatch ZsimRun_goldstein2.sl
sbatch ZsimRun_goldstein3.sl
sbatch ZsimRun_goldstein4.sl
sbatch ZsimRun_goldstein5.sl
sbatch ZsimRun_goldstein6.sl
sbatch ZsimRun_goldstein7.sl
sbatch ZsimRun_goldstein8.sl
sbatch ZsimRun_goldstein9.sl
sbatch ZsimRun_goldstein10.sl
sbatch ZsimRun_goldstein11.sl
sbatch ZsimRun_goldstein12.sl
sbatch ZsimRun_goldstein13.sl
sbatch ZsimRun_goldstein14.sl
sbatch ZsimRun_goldstein15.sl
sbatch ZsimRun_goldstein16.sl
sbatch ZsimRun_goldstein17.sl
sbatch ZsimRun_goldstein18.sl
sbatch ZsimRun_goldstein19.sl
sbatch ZsimRun_goldstein20.sl
sbatch ZsimRun_goldstein21.sl
sbatch ZsimRun_goldstein22.sl
sbatch ZsimRun_goldstein23.sl
sbatch ZsimRun_goldstein24.sl
sbatch ZsimRun_goldstein25.sl
sbatch ZsimRun_goldstein26.sl
sbatch ZsimRun_goldstein27.sl
sbatch ZsimRun_goldstein28.sl
sbatch ZsimRun_goldstein29.sl
sbatch ZsimRun_goldstein30.sl
sbatch ZsimRun_goldstein31.sl
sbatch ZsimRun_goldstein32.sl
sbatch ZsimRun_goldstein33.sl
sbatch ZsimRun_goldstein34.sl
sbatch ZsimRun_goldstein35.sl
sbatch ZsimRun_goldstein36.sl
sbatch ZsimRun_goldstein37.sl
sbatch ZsimRun_goldstein38.sl
sbatch ZsimRun_goldstein39.sl
sbatch ZsimRun_goldstein40.sl
sbatch ZsimRun_goldstein41.sl
sbatch ZsimRun_goldstein42.sl
sbatch ZsimRun_goldstein43.sl
sbatch ZsimRun_goldstein44.sl
sbatch ZsimRun_goldstein45.sl
sbatch ZsimRun_goldstein46.sl
sbatch ZsimRun_goldstein47.sl
sbatch ZsimRun_goldstein48.sl
sbatch ZsimRun_goldstein49.sl
sbatch ZsimRun_goldstein50.sl
sbatch ZsimRun_goldstein51.sl
sbatch ZsimRun_goldstein52.sl
sbatch ZsimRun_goldstein53.sl
sbatch ZsimRun_goldstein54.sl
sbatch ZsimRun_goldstein55.sl
sbatch ZsimRun_goldstein56.sl
sbatch ZsimRun_goldstein57.sl
sbatch ZsimRun_goldstein58.sl
sbatch ZsimRun_goldstein59.sl
sbatch ZsimRun_goldstein60.sl
sbatch ZsimRun_goldstein61.sl
sbatch ZsimRun_goldstein62.sl
sbatch ZsimRun_goldstein63.sl
sbatch ZsimRun_goldstein64.sl
sbatch ZsimRun_goldstein65.sl
sbatch ZsimRun_goldstein66.sl
sbatch ZsimRun_goldstein67.sl
sbatch ZsimRun_goldstein68.sl
sbatch ZsimRun_goldstein69.sl
sbatch ZsimRun_goldstein70.sl
sbatch ZsimRun_goldstein71.sl
sbatch ZsimRun_goldstein72.sl
sbatch ZsimRun_goldstein73.sl
sbatch ZsimRun_goldstein74.sl
sbatch ZsimRun_goldstein75.sl
sbatch ZsimRun_goldstein76.sl
sbatch ZsimRun_goldstein77.sl
sbatch ZsimRun_goldstein78.sl
sbatch ZsimRun_goldstein79.sl
sbatch ZsimRun_goldstein80.sl
sbatch ZsimRun_goldstein81.sl
sbatch ZsimRun_goldstein82.sl
sbatch ZsimRun_goldstein83.sl
sbatch ZsimRun_goldstein84.sl
sbatch ZsimRun_goldstein85.sl
sbatch ZsimRun_goldstein86.sl
sbatch ZsimRun_goldstein87.sl
sbatch ZsimRun_goldstein88.sl
sbatch ZsimRun_goldstein89.sl
sbatch ZsimRun_goldstein90.sl
sbatch ZsimRun_goldstein91.sl
sbatch ZsimRun_goldstein92.sl
sbatch ZsimRun_goldstein93.sl
sbatch ZsimRun_goldstein94.sl
sbatch ZsimRun_goldstein95.sl
sbatch ZsimRun_goldstein96.sl
sbatch ZsimRun_goldstein97.sl
sbatch ZsimRun_goldstein98.sl
sbatch ZsimRun_goldstein99.sl
sbatch ZsimRun_goldstein100.sl
